
*** src/types/decimal.rs:176:14: replace < with <= in scale_int_to_i256

*** mutation diff:
--- src/types/decimal.rs
+++ replace < with <= in scale_int_to_i256
@@ -168,17 +168,17 @@
         .checked_add(frac_aligned)?;
     Some(if negative { -result } else { result })
 }
 
 /// Scale an integer (already widened to `i128`) by `10^scale` into `i256` — the
 /// `Decimal256` analogue of the source drivers' `scale_int_to_i128`. `None` on
 /// negative scale or `i256` overflow.
 pub fn scale_int_to_i256(v: i128, scale: i8) -> Option<i256> {
-    if scale < 0 {
+    if scale <= /* ~ changed by cargo-mutants ~ */ 0 {
         return None;
     }
     i256::from_i128(v).checked_mul(pow10_i256(scale as u32)?)
       Fresh futures-task v0.3.32
       Fresh log v0.4.32
       Fresh slab v0.4.12
       Fresh zerovec v0.11.6
       Fresh futures-util v0.3.32
       Fresh ring v0.17.14
       Fresh arrow-buffer v59.0.0
       Fresh arrow-schema v59.0.0
       Fresh percent-encoding v2.3.2
       Fresh block-padding v0.3.3
       Fresh num-complex v0.4.6
       Fresh cpufeatures v0.2.17
       Fresh litemap v0.8.2
       Fresh ahash v0.8.12
       Fresh tinystr v0.8.3
       Fresh arrow-data v59.0.0
       Fresh writeable v0.6.3
       Fresh potential_utf v0.1.5
       Fresh inout v0.1.4
       Fresh zerotrie v0.2.4
       Fresh hybrid-array v0.4.12
       Fresh semver v1.0.28
       Fresh icu_locale_core v2.2.0
       Fresh arrow-array v59.0.0
       Fresh utf8_iter v1.0.4
       Fresh vcpkg v0.2.15
       Fresh regex-syntax v0.8.10
       Fresh rustc_version v0.4.1
       Fresh cipher v0.4.4
       Fresh aho-corasick v1.1.4
       Fresh ryu v1.0.23
       Fresh icu_provider v2.2.0
       Fresh icu_collections v2.2.0
       Fresh cmov v0.5.3
       Fresh regex-automata v0.4.14
       Fresh icu_properties_data v2.2.0
       Fresh icu_normalizer_data v2.2.0
       Fresh crypto-common v0.2.2
       Fresh block-buffer v0.12.0
       Fresh sha2 v0.10.9
       Fresh rand_core v0.6.4
       Fresh ctutils v0.4.2
       Fresh http v1.4.1
       Fresh const-oid v0.10.2
       Fresh base64ct v1.8.3
       Fresh fastrand v2.4.1
       Fresh lexical-util v1.0.7
       Fresh icu_properties v2.2.0
       Fresh crunchy v0.2.4
       Fresh pem-rfc7468 v0.7.0
       Fresh http-body v1.0.1
       Fresh digest v0.11.3
       Fresh icu_normalizer v2.2.0
       Fresh regex v1.12.3
       Fresh arrow-select v59.0.0
       Fresh hmac v0.12.1
       Fresh rustls-pki-types v1.14.1
       Fresh ppv-lite86 v0.2.21
       Fresh security-framework-sys v2.17.0
       Fresh errno v0.3.14
       Fresh tinyvec_macros v0.1.1
       Fresh byteorder v1.5.0
       Fresh pbkdf2 v0.12.2
       Fresh tiny-keccak v2.0.2
       Fresh tinyvec v1.11.0
       Fresh rustix v1.1.4
       Fresh idna_adapter v1.2.2
       Fresh crossbeam-utils v0.8.21
       Fresh der v0.7.10
       Fresh salsa20 v0.10.2
       Fresh form_urlencoded v1.2.2
       Fresh tokio-util v0.7.18
       Fresh thiserror-impl v2.0.18
       Fresh tracing-attributes v0.1.31
       Fresh tracing-core v0.1.36
       Fresh getrandom v0.2.17
       Fresh utf8parse v0.2.2
       Fresh tower-service v0.3.3
       Fresh try-lock v0.2.5
       Fresh once_cell v1.21.4
       Fresh idna v1.1.0
       Fresh scrypt v0.11.0
       Fresh anstyle-parse v1.0.0
       Fresh tracing v0.1.44
       Fresh thiserror v2.0.18
       Fresh want v0.3.1
       Fresh const-random-macro v0.1.16
       Fresh httparse v1.10.1
       Fresh tempfile v3.27.0
       Fresh unicode-normalization v0.1.25
       Fresh spki v0.7.3
       Fresh rustls-webpki v0.103.13
       Fresh lexical-write-integer v1.0.6
       Fresh lexical-parse-integer v1.0.6
       Fresh cbc v0.1.2
       Fresh aes v0.8.4
       Fresh chacha20 v0.10.0
       Fresh async-trait v0.1.89
       Fresh cpufeatures v0.3.0
       Fresh anstyle-query v1.1.5
       Fresh num-conv v0.2.2
       Fresh is_terminal_polyfill v1.70.2
       Fresh powerfmt v0.2.0
       Fresh anstyle v1.0.14
       Fresh unicode-properties v0.1.4
       Fresh atomic-waker v1.1.2
       Fresh unicode-bidi v0.3.18
       Fresh colorchoice v1.0.5
       Fresh time-core v0.1.8
       Fresh lexical-write-float v1.0.6
       Fresh hyper v1.10.0
       Fresh deranged v0.5.8
       Fresh anstream v1.0.0
       Fresh time-macros v0.2.27
       Fresh stringprep v0.1.5
       Fresh lexical-parse-float v1.0.6
       Fresh sha2 v0.11.0
       Fresh rand v0.10.1
       Fresh pkcs5 v0.7.1
       Fresh const-random v0.1.18
       Fresh rustls v0.23.40
       Fresh url v2.5.8
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh rand_chacha v0.3.1
       Fresh md-5 v0.11.0
       Fresh hmac v0.13.0
       Fresh sync_wrapper v1.0.2
       Fresh objc2-core-foundation v0.3.2
       Fresh core-foundation v0.10.1
       Fresh scopeguard v1.2.0
       Fresh ipnet v2.12.0
       Fresh tower-layer v0.3.3
       Fresh spin v0.9.8
       Fresh fallible-iterator v0.2.0
       Fresh siphasher v1.0.3
       Fresh tower v0.5.3
       Fresh phf_shared v0.13.1
       Fresh objc2-system-configuration v0.3.2
       Fresh security-framework v3.7.0
       Fresh hyper-util v0.1.20
       Fresh lazy_static v1.5.0
       Fresh postgres-protocol v0.6.12
       Fresh lock_api v0.4.14
       Fresh tokio-rustls v0.26.4
       Fresh rand v0.8.6
       Fresh zstd-safe v7.2.4
       Fresh pkcs8 v0.10.2
       Fresh dlv-list v0.5.2
       Fresh lexical-core v1.0.6
       Fresh crc32fast v1.5.0
       Fresh time v0.3.47
       Fresh libz-sys v1.1.28
       Fresh parking_lot_core v0.9.12
       Fresh webpki-roots v1.0.7
       Fresh arrow-ord v59.0.0
       Fresh sha1 v0.10.6
       Fresh uuid v1.23.1
       Fresh toml_datetime v0.6.11
       Fresh serde_spanned v0.6.9
       Fresh pem v3.0.6
       Fresh num-iter v0.1.45
       Fresh atoi v2.0.0
       Fresh hashbrown v0.14.5
       Fresh toml_write v0.1.2
       Fresh uuid v0.8.2
       Fresh strsim v0.11.1
       Fresh clap_lex v1.1.0
       Fresh winnow v0.7.15
       Fresh zlib-rs v0.6.3
       Fresh alloc-no-stdlib v2.0.4
       Fresh tap v1.0.1
       Fresh heck v0.5.0
       Fresh num-bigint-dig v0.8.6
       Fresh flate2 v1.1.9
       Fresh wyz v0.5.1
       Fresh toml_edit v0.22.27
       Fresh clap_builder v4.6.0
       Fresh postgres-types v0.2.14
       Fresh clap_derive v4.6.1
       Fresh alloc-stdlib v0.2.2
       Fresh ordered-multimap v0.7.3
       Fresh hyper-rustls v0.27.9
       Fresh arrow-cast v59.0.0
       Fresh pkcs1 v0.7.5
       Fresh simple_asn1 v0.6.4
       Fresh flatbuffers v25.12.19
       Fresh parking_lot v0.12.5
       Fresh zstd v0.13.3
       Fresh whoami v2.1.2
       Fresh tower-http v0.6.11
       Fresh native-tls v0.2.18
       Fresh phf v0.13.1
       Fresh radium v0.7.0
       Fresh serde_urlencoded v0.7.1
       Fresh http-body-util v0.1.3
       Fresh signature v2.2.0
       Fresh sct v0.7.1
       Fresh rustls-webpki v0.101.7
       Fresh core-foundation v0.9.4
       Fresh csv-core v0.1.13
       Fresh twox-hash v2.1.2
       Fresh foldhash v0.2.0
       Fresh funty v2.0.0
       Fresh simdutf8 v0.1.5
       Fresh base64 v0.21.7
       Fresh rustls v0.21.12
       Fresh hashbrown v0.16.1
       Fresh rustls-pemfile v1.0.4
       Fresh bitvec v1.1.1
       Fresh security-framework v2.11.1
       Fresh csv v1.4.0
       Fresh rsa v0.9.10
       Fresh reqwest v0.12.28
       Fresh tokio-postgres v0.7.18
       Fresh jsonwebtoken v9.3.1
       Fresh arrow-ipc v59.0.0
       Fresh clap v4.6.1
       Fresh toml v0.8.23
       Fresh anyhow v1.0.103
       Fresh brotli-decompressor v5.0.1
       Fresh rust-ini v0.21.3
       Fresh quick-xml v0.37.5
       Fresh serde_derive_internals v0.29.1
       Fresh thiserror-impl v1.0.69
       Fresh enumflags2_derive v0.7.12
       Fresh derive_utils v0.15.1
       Fresh ref-cast-impl v1.0.25
       Fresh btoi v0.5.0
       Fresh jiff v0.2.27
       Fresh saturating v0.1.0
       Fresh hex v0.4.3
       Fresh unicode-width v0.2.2
       Fresh home v0.5.12
       Fresh thiserror v1.0.69
       Fresh brotli v8.0.3
       Fresh enumflags2 v0.7.12
       Fresh schemars_derive v1.2.1
       Fresh ref-cast v1.0.25
       Fresh reqsign v0.16.5
       Fresh mysql_common v0.37.2
       Fresh console v0.16.3
       Fresh io-enum v1.2.1
       Fresh tikv-jemalloc-sys v0.7.1+5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
       Fresh arrow-csv v59.0.0
       Fresh libsqlite3-sys v0.37.0
       Fresh crc32c v0.6.8
       Fresh rustls-native-certs v0.6.3
       Fresh portable-atomic v1.13.1
       Fresh snap v1.1.1
       Fresh paste v1.0.15
       Fresh hashlink v0.11.0
       Fresh tokio-rustls v0.24.1
       Fresh arrow-json v59.0.0
       Fresh lz4_flex v0.13.1
       Fresh tokio-native-tls v0.3.1
       Fresh crossbeam-queue v0.3.12
       Fresh crossbeam-epoch v0.9.18
       Fresh arrow-string v59.0.0
       Fresh env_filter v1.0.1
       Fresh backon v1.6.0
       Fresh arrow-arith v59.0.0
       Fresh arrow-row v59.0.0
       Fresh futures v0.3.32
       Fresh asynchronous-codec v0.6.2
       Fresh md-5 v0.10.6
       Fresh rand_core v0.9.5
       Fresh quick-xml v0.38.4
       Fresh encoding_rs v0.8.35
       Fresh fallible-iterator v0.3.0
       Fresh unit-prefix v0.5.2
       Fresh dyn-clone v1.0.20
       Fresh unsafe-libyaml v0.2.11
       Fresh either v1.16.0
       Fresh lru v0.16.4
       Fresh connection-string v0.2.0
       Fresh pretty-hex v0.3.0
       Fresh seq-macro v0.3.6
       Fresh fallible-streaming-iterator v0.1.9
       Fresh bufstream v0.1.4
       Fresh arrow v59.0.0
       Fresh rusqlite v0.39.0
       Fresh mysql v28.0.0
       Fresh parquet v59.0.0
       Fresh serde_yaml_ng v0.10.0
       Fresh schemars v1.2.1
       Fresh indicatif v0.18.4
       Fresh tiberius v0.12.3
       Fresh opendal v0.55.0
       Fresh env_logger v0.11.10
       Fresh postgres-native-tls v0.5.3
       Fresh crossbeam-deque v0.8.6
       Fresh tikv-jemallocator v0.7.0
       Fresh bigdecimal v0.4.10
       Fresh postgres v0.19.13
       Fresh clap_complete v4.6.5
       Fresh atoi v3.0.0
       Fresh ciborium-io v0.2.2
       Fresh plotters-backend v0.3.7
       Fresh mach2 v0.6.0
       Fresh xxhash-rust v0.8.15
       Fresh rayon-core v1.13.0
       Fresh ciborium-ll v0.2.2
       Fresh plotters-svg v0.3.7
       Fresh itertools v0.13.0
       Fresh wait-timeout v0.2.1
       Fresh quick-error v1.2.3
       Fresh cast v0.3.0
       Fresh same-file v1.0.6
       Fresh fnv v1.0.7
       Fresh bit-vec v0.8.0
       Fresh walkdir v2.5.0
       Fresh plotters v0.3.7
       Fresh alloca v0.4.0
       Fresh rayon v1.12.0
       Fresh rusty-fork v0.3.1
       Fresh bit-set v0.8.0
       Fresh criterion-plot v0.8.2
       Fresh ciborium v0.2.2
       Dirty rivet-cli v0.16.3 (/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp): the file `src/types/decimal.rs` has changed (1783083346.879745389s, 26s after last build at 1783083320.163302086s)
   Compiling rivet-cli v0.16.3 (/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp)
       Fresh rand v0.9.4
       Fresh rand_xorshift v0.4.0
       Fresh rand_chacha v0.9.0
       Fresh tinytemplate v1.2.1
       Fresh page_size v0.6.0
       Fresh unarray v0.1.4
       Fresh oorandom v11.1.5
       Fresh anes v0.1.6
       Fresh proptest v1.11.0
       Fresh criterion v0.8.2
     Running `/Users/andriipanchenko/.rustup/toolchains/1.94-aarch64-apple-darwin/bin/rustc --crate-name rivet --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --cfg 'feature="jemalloc"' --cfg 'feature="tikv-jemallocator"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dev-seed", "jemalloc", "tikv-jemallocator"))' -C metadata=2f88946ba36c153a -C extra-filename=-4f2b974c13940a32 --out-dir /private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps -C incremental=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/incremental -L dependency=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps --extern anyhow=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libanyhow-6222100110158231.rlib --extern arrow=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libarrow-93a996224d3bcfcf.rlib --extern arrow_schema=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libarrow_schema-74342c2851bd5b65.rlib --extern atoi=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libatoi-e4e21bb916e4fdca.rlib --extern base64=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libbase64-a2c323877c4533ad.rlib --extern bigdecimal=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libbigdecimal-1d0992364bbfbcef.rlib --extern byteorder=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libbyteorder-f3dfc189390b5ea1.rlib --extern bytes=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libbytes-90e86e4880046216.rlib --extern chrono=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libchrono-4520092902badfb3.rlib --extern clap=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libclap-f3371cebfc3b64c1.rlib --extern clap_complete=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libclap_complete-d4b3b073760e9319.rlib --extern console=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libconsole-a491dfa894e70b66.rlib --extern criterion=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libcriterion-d15d30f237a17088.rlib --extern csv=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libcsv-dac5d62fd25b933d.rlib --extern env_logger=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libenv_logger-6cfc7be2820c7e0f.rlib --extern futures_util=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libfutures_util-d203774d4418243a.rlib --extern indicatif=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libindicatif-0a773d117753ab65.rlib --extern libc=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/liblibc-a3e996e6f7ebda79.rlib --extern log=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/liblog-0a71766aa2219278.rlib --extern mach2=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libmach2-c90a30d75678c180.rlib --extern md5=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libmd5-0f0e2c36626a2a46.rlib --extern mysql=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libmysql-be6f884665393aa0.rlib --extern native_tls=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libnative_tls-7045de4d404611ab.rlib --extern opendal=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libopendal-54c6deeed54cabbb.rlib --extern parquet=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libparquet-e75a441dd51b67f5.rlib --extern postgres=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libpostgres-a02cb22744ce97ee.rlib --extern postgres_native_tls=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libpostgres_native_tls-d41f81e8ffa43b1d.rlib --extern postgres_types=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libpostgres_types-8f9300a3c63e18eb.rlib --extern proptest=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libproptest-4a3cdc486dd35f09.rlib --extern rand=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/librand-0060a56125ccf978.rlib --extern reqsign=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libreqsign-58846bfd94c0352e.rlib --extern reqwest=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libreqwest-073091ff46e9fc99.rlib --extern rusqlite=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/librusqlite-8c48f6d415739e3b.rlib --extern schemars=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libschemars-1af8c3faa2863cdc.rlib --extern serde=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libserde-fee0454088b7e585.rlib --extern serde_json=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libserde_json-dcf6a5f9876f1d6f.rlib --extern serde_yaml_ng=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libserde_yaml_ng-cc91080f9326da04.rlib --extern simdutf8=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libsimdutf8-3dea65e684f04385.rlib --extern tempfile=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libtempfile-f2dbae47226b89b1.rlib --extern tiberius=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libtiberius-8481d5fb9253dbb2.rlib --extern tikv_jemallocator=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libtikv_jemallocator-1e2e8ef1304280dd.rlib --extern tokio=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libtokio-110e9b619c1aa949.rlib --extern tokio_util=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libtokio_util-01246d68d75538d8.rlib --extern uuid=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libuuid-a0184adf2a97bf7a.rlib --extern xxhash_rust=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libxxhash_rust-05da0f53bf7b5bbe.rlib --extern zeroize=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/libzeroize-871b0770fea1a572.rlib -L native=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/build/alloca-b9505da845737d6d/out -L native=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/build/zstd-sys-82db388029ac2051/out -L native=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/build/ring-4f91ebd9b9b2884e/out -L native=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/build/libsqlite3-sys-32d4ebd570676262/out -L native=/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/build/tikv-jemalloc-sys-bb49111ea983f40b/out/lib`
